X , Y , UTC
401.12 , 280.88 , 413066380.75
401.65 , 282.16 , 413066392.60
402.06 , 281.79 , 413066403.29
402.44 , 281.70 , 413066414.01
402.83 , 283.02 , 413066426.13
402.16 , 283.89 , 413066436.72
401.78 , 283.91 , 413066447.32
398.54 , 282.86 , 413066459.22
397.41 , 282.67 , 413066469.92
396.79 , 282.39 , 413066480.54
397.97 , 282.33 , 413066492.53
396.57 , 282.81 , 413066503.18
396.72 , 283.41 , 413066513.92
397.35 , 283.29 , 413066525.91
398.49 , 283.02 , 413066536.64
398.45 , 279.46 , 413066547.23
398.06 , 278.04 , 413066559.09
398.19 , 278.74 , 413066569.87
398.12 , 279.09 , 413066580.51
399.41 , 279.21 , 413066592.46
399.55 , 279.36 , 413066603.14
398.47 , 279.40 , 413066613.99
400.43 , 286.76 , 413066625.96
405.18 , 304.74 , 413066636.53
425.39 , 426.89 , 413066647.22
427.59 , 439.40 , 413066659.13
430.06 , 453.09 , 413066669.75
432.09 , 465.27 , 413066680.51
435.76 , 485.33 , 413066692.39
439.75 , 507.98 , 413066702.95
450.58 , 572.21 , 413066713.83
450.45 , 571.94 , 413066725.77
449.49 , 569.81 , 413066736.44
448.84 , 567.80 , 413066747.11
449.44 , 570.53 , 413066759.08
449.84 , 572.24 , 413066769.70
449.88 , 572.62 , 413066780.55
449.93 , 573.50 , 413066792.39
450.10 , 574.23 , 413066803.08
450.70 , 574.54 , 413066813.80
450.96 , 573.71 , 413066825.67
451.92 , 575.25 , 413066836.41
496.91 , 610.28 , 413066847.12
501.27 , 613.75 , 413066858.99
503.55 , 615.38 , 413066869.76
505.61 , 616.75 , 413066880.33
507.65 , 618.27 , 413066892.29
509.15 , 619.40 , 413066902.84
515.24 , 623.88 , 413066913.66
516.42 , 624.18 , 413066925.62
518.13 , 625.40 , 413066936.34
518.17 , 626.07 , 413066946.89
518.49 , 626.21 , 413066958.90
518.69 , 626.13 , 413066969.63
519.11 , 626.53 , 413066980.26
518.66 , 627.05 , 413066992.19
518.30 , 627.39 , 413067002.94
517.33 , 627.48 , 413067013.66
517.03 , 628.10 , 413067025.50
516.83 , 628.34 , 413067036.17
516.29 , 628.08 , 413067046.83
515.48 , 627.75 , 413067058.87
515.42 , 627.32 , 413067069.43
515.78 , 627.40 , 413067080.27
522.15 , 629.32 , 413067092.19
532.23 , 631.80 , 413067102.80
541.94 , 630.53 , 413067113.51
579.16 , 629.02 , 413067125.54
584.89 , 628.82 , 413067136.25
592.36 , 628.64 , 413067146.83
595.76 , 627.92 , 413067158.75
629.28 , 624.18 , 413067169.50
633.21 , 623.54 , 413067180.15
632.76 , 622.89 , 413067192.04
633.10 , 623.21 , 413067202.81
632.55 , 623.13 , 413067213.49
632.65 , 624.05 , 413067225.43
631.68 , 624.15 , 413067236.07
633.73 , 626.54 , 413067246.76
633.26 , 627.25 , 413067258.81
632.89 , 627.75 , 413067269.45
633.97 , 628.05 , 413067280.08
634.13 , 628.20 , 413067292.04
634.24 , 628.45 , 413067302.57
634.33 , 629.26 , 413067313.34
633.82 , 631.46 , 413067324.95
633.31 , 633.25 , 413067335.80
632.82 , 634.21 , 413067346.74
634.18 , 634.81 , 413067357.57
635.75 , 636.42 , 413067369.30
635.39 , 636.36 , 413067379.41
634.66 , 636.00 , 413067390.83
634.35 , 633.82 , 413067401.88
635.13 , 633.08 , 413067412.67
635.26 , 631.41 , 413067423.95
626.60 , 628.06 , 413067468.52
625.87 , 629.10 , 413067479.37
625.85 , 629.15 , 413067490.71
550.33 , 604.29 , 413072271.17
588.52 , 602.26 , 413072283.01
588.52 , 602.26 , 413072293.55
590.69 , 605.27 , 413072304.39
592.74 , 617.97 , 413072316.21
585.37 , 620.32 , 413072327.29
587.94 , 620.15 , 413072338.03
584.87 , 622.40 , 413072349.62
582.42 , 624.42 , 413072360.69
580.26 , 626.38 , 413072371.26
579.71 , 630.11 , 413072382.85
578.95 , 630.12 , 413072393.95
578.93 , 628.30 , 413072404.56
578.76 , 628.37 , 413072415.48
575.34 , 626.19 , 413072427.20
568.47 , 623.73 , 413072437.79
566.60 , 622.38 , 413072449.11
570.94 , 631.16 , 413072460.66
571.08 , 631.52 , 413072471.29
571.24 , 631.37 , 413072482.69
575.10 , 626.95 , 413072493.84
574.84 , 626.53 , 413072504.52
572.71 , 625.92 , 413072515.36
573.48 , 627.26 , 413072527.17
573.02 , 627.26 , 413072537.76
571.51 , 628.80 , 413072549.23
569.61 , 630.19 , 413072560.34
569.33 , 630.80 , 413072571.03
563.89 , 631.37 , 413072582.07
550.77 , 637.72 , 413072593.78
549.22 , 638.57 , 413072604.35
551.88 , 638.97 , 413072615.38
557.57 , 637.92 , 413072626.94
553.54 , 638.84 , 413072637.64
553.78 , 639.28 , 413072649.05
549.36 , 639.47 , 413072660.38
546.90 , 639.43 , 413072671.02
545.79 , 637.81 , 413072682.05
544.59 , 636.57 , 413072693.60
545.82 , 633.15 , 413072704.34
549.38 , 631.42 , 413072715.65
551.98 , 632.03 , 413072727.00
552.62 , 632.56 , 413072737.63
554.90 , 633.70 , 413072749.17
556.70 , 633.19 , 413072760.25
559.05 , 633.31 , 413072770.91
557.48 , 634.79 , 413072782.62
556.94 , 635.03 , 413072793.72
556.81 , 635.16 , 413072804.28
555.52 , 635.02 , 413072815.76
554.80 , 634.64 , 413072826.97
554.15 , 634.57 , 413072837.52
556.54 , 633.02 , 413072849.19
556.19 , 633.37 , 413072860.34
556.26 , 633.96 , 413072870.86
557.60 , 634.14 , 413072882.54
558.72 , 634.18 , 413072893.41
558.50 , 634.19 , 413072904.20
558.70 , 634.21 , 413072915.70
558.53 , 634.43 , 413072926.87
558.23 , 635.26 , 413072937.45
558.06 , 636.32 , 413072949.29
557.77 , 636.53 , 413072960.39
557.48 , 636.31 , 413072970.75
557.66 , 636.39 , 413072982.56
558.42 , 636.50 , 413072993.60
561.51 , 634.91 , 413073004.10
562.03 , 634.92 , 413073015.78
561.84 , 634.35 , 413073026.68
561.70 , 635.04 , 413073037.51
562.06 , 636.36 , 413073049.06
562.24 , 637.24 , 413073059.94
561.70 , 639.05 , 413073070.91
561.72 , 638.39 , 413073082.18
561.13 , 638.78 , 413073094.76
558.22 , 639.72 , 413073105.73
559.26 , 645.68 , 413073116.85
560.92 , 652.32 , 413073128.88
562.98 , 662.23 , 413073139.43
563.21 , 667.28 , 413073150.33
564.56 , 673.91 , 413073162.17
564.96 , 677.92 , 413073172.77
565.26 , 681.57 , 413073183.60
568.42 , 695.21 , 413073195.33
567.57 , 696.45 , 413073206.01
567.99 , 696.64 , 413073216.85
568.63 , 699.30 , 413073228.74
568.66 , 698.88 , 413073239.41
568.85 , 697.69 , 413073250.15
569.50 , 697.16 , 413073262.23
570.17 , 695.78 , 413073272.67
570.91 , 695.01 , 413073283.24
571.24 , 694.27 , 413073295.50
571.29 , 693.81 , 413073306.01
570.05 , 691.78 , 413073316.58
569.30 , 690.23 , 413073328.84
570.06 , 690.00 , 413073339.24
570.11 , 688.82 , 413073349.86
569.87 , 687.16 , 413073362.21
569.97 , 686.57 , 413073372.58
569.07 , 685.98 , 413073383.24
569.34 , 685.63 , 413073395.49
571.29 , 684.73 , 413073405.82
572.85 , 683.31 , 413073416.54
572.78 , 683.22 , 413073428.74
572.50 , 682.14 , 413073439.14
